contig	start	end	strand	gene_id	name	attributes
Gm15	1032981	1039391	+	Glyma.15G012900.Wm82.a6.v1	Glyma.15G012900	ID=Glyma.15G012900.Wm82.a6.v1;Name=Glyma.15G012900;ancestorIdentifier=Glyma.15G012900.Wm82.a4.v1
Gm15	1038049	1050994	-	Glyma.15G013000.Wm82.a6.v1	Glyma.15G013000	ID=Glyma.15G013000.Wm82.a6.v1;Name=Glyma.15G013000;ancestorIdentifier=Glyma.15G013000.Wm82.a4.v1
Gm15	1057331	1061577	-	Glyma.15G013100.Wm82.a6.v1	Glyma.15G013100	ID=Glyma.15G013100.Wm82.a6.v1;Name=Glyma.15G013100;ancestorIdentifier=Glyma.15G013100.Wm82.a4.v1
Gm15	1062403	1067325	+	Glyma.15G013200.Wm82.a6.v1	Glyma.15G013200	ID=Glyma.15G013200.Wm82.a6.v1;Name=Glyma.15G013200;ancestorIdentifier=Glyma.15G013200.Wm82.a4.v1
Gm15	1078368	1080149	+	Glyma.15G013300.Wm82.a6.v1	Glyma.15G013300	ID=Glyma.15G013300.Wm82.a6.v1;Name=Glyma.15G013300;ancestorIdentifier=Glyma.15G013300.Wm82.a4.v1
Gm15	1087227	1092260	-	Glyma.15G013400.Wm82.a6.v1	Glyma.15G013400	ID=Glyma.15G013400.Wm82.a6.v1;Name=Glyma.15G013400;ancestorIdentifier=Glyma.15G013400.Wm82.a4.v1
Gm15	1093868	1098769	-	Glyma.15G013500.Wm82.a6.v1	Glyma.15G013500	ID=Glyma.15G013500.Wm82.a6.v1;Name=Glyma.15G013500;ancestorIdentifier=Glyma.15G013500.Wm82.a4.v1
Gm15	1101013	1104573	-	Glyma.15G013600.Wm82.a6.v1	Glyma.15G013600	ID=Glyma.15G013600.Wm82.a6.v1;Name=Glyma.15G013600;ancestorIdentifier=Glyma.15G013600.Wm82.a4.v1
Gm15	1106644	1117528	-	Glyma.15G013800.Wm82.a6.v1	Glyma.15G013800	ID=Glyma.15G013800.Wm82.a6.v1;Name=Glyma.15G013800;ancestorIdentifier=Glyma.15G013800.Wm82.a4.v1
Gm15	1118102	1121693	-	Glyma.15G013900.Wm82.a6.v1	Glyma.15G013900	ID=Glyma.15G013900.Wm82.a6.v1;Name=Glyma.15G013900;ancestorIdentifier=Glyma.15G013900.Wm82.a4.v1
Gm15	1135021	1140906	+	Glyma.15G014000.Wm82.a6.v1	Glyma.15G014000	ID=Glyma.15G014000.Wm82.a6.v1;Name=Glyma.15G014000;ancestorIdentifier=Glyma.15G014000.Wm82.a4.v1
Gm15	1141174	1144070	-	Glyma.15G014100.Wm82.a6.v1	Glyma.15G014100	ID=Glyma.15G014100.Wm82.a6.v1;Name=Glyma.15G014100;ancestorIdentifier=Glyma.15G014100.Wm82.a4.v1
Gm15	1146845	1148872	+	Glyma.15G014200.Wm82.a6.v1	Glyma.15G014200	ID=Glyma.15G014200.Wm82.a6.v1;Name=Glyma.15G014200;ancestorIdentifier=Glyma.15G014200.Wm82.a4.v1
Gm15	1151737	1153754	-	Glyma.15G014301.Wm82.a6.v1	Glyma.15G014301	ID=Glyma.15G014301.Wm82.a6.v1;Name=Glyma.15G014301;ancestorIdentifier=GmISU01.15G013500.v1.1
Gm15	1154663	1160196	-	Glyma.15G014400.Wm82.a6.v1	Glyma.15G014400	ID=Glyma.15G014400.Wm82.a6.v1;Name=Glyma.15G014400;ancestorIdentifier=Glyma.15G014400.Wm82.a4.v1
Gm15	1164104	1165407	-	Glyma.15G014500.Wm82.a6.v1	Glyma.15G014500	ID=Glyma.15G014500.Wm82.a6.v1;Name=Glyma.15G014500;ancestorIdentifier=Glyma.15G014500.Wm82.a4.v1
Gm15	1172959	1173669	-	Glyma.15G014600.Wm82.a6.v1	Glyma.15G014600	ID=Glyma.15G014600.Wm82.a6.v1;Name=Glyma.15G014600;ancestorIdentifier=Glyma.15G014600.Wm82.a4.v1
Gm15	1177446	1180969	+	Glyma.15G014700.Wm82.a6.v1	Glyma.15G014700	ID=Glyma.15G014700.Wm82.a6.v1;Name=Glyma.15G014700;ancestorIdentifier=Glyma.15G014700.Wm82.a4.v1
Gm15	1181461	1185597	-	Glyma.15G014800.Wm82.a6.v1	Glyma.15G014800	ID=Glyma.15G014800.Wm82.a6.v1;Name=Glyma.15G014800;ancestorIdentifier=Glyma.15G014800.Wm82.a4.v1
Gm15	1186887	1190520	-	Glyma.15G014900.Wm82.a6.v1	Glyma.15G014900	ID=Glyma.15G014900.Wm82.a6.v1;Name=Glyma.15G014900;ancestorIdentifier=Glyma.15G014900.Wm82.a4.v1
Gm15	1199540	1204706	+	Glyma.15G015100.Wm82.a6.v1	Glyma.15G015100	ID=Glyma.15G015100.Wm82.a6.v1;Name=Glyma.15G015100;ancestorIdentifier=Glyma.15G015100.Wm82.a4.v1
Gm15	1204707	1205171	+	Glyma.15G015150.Wm82.a6.v1	Glyma.15G015150	ID=Glyma.15G015150.Wm82.a6.v1;Name=Glyma.15G015150;ancestorIdentifier=GmISU01.15G014400.v1.1
Gm15	1205804	1208342	+	Glyma.15G015200.Wm82.a6.v1	Glyma.15G015200	ID=Glyma.15G015200.Wm82.a6.v1;Name=Glyma.15G015200;ancestorIdentifier=Glyma.15G015200.Wm82.a4.v1
Gm15	1210915	1216469	+	Glyma.15G015300.Wm82.a6.v1	Glyma.15G015300	ID=Glyma.15G015300.Wm82.a6.v1;Name=Glyma.15G015300;ancestorIdentifier=Glyma.15G015300.Wm82.a4.v1
Gm15	1218134	1219810	-	Glyma.15G015400.Wm82.a6.v1	Glyma.15G015400	ID=Glyma.15G015400.Wm82.a6.v1;Name=Glyma.15G015400;ancestorIdentifier=Glyma.15G015400.Wm82.a4.v1
Gm15	1222586	1223704	+	Glyma.15G015500.Wm82.a6.v1	Glyma.15G015500	ID=Glyma.15G015500.Wm82.a6.v1;Name=Glyma.15G015500;ancestorIdentifier=Glyma.15G015500.Wm82.a4.v1
Gm15	1234921	1240821	+	Glyma.15G015600.Wm82.a6.v1	Glyma.15G015600	ID=Glyma.15G015600.Wm82.a6.v1;Name=Glyma.15G015600;ancestorIdentifier=Glyma.15G015600.Wm82.a4.v1
Gm15	1246072	1251172	-	Glyma.15G015700.Wm82.a6.v1	Glyma.15G015700	ID=Glyma.15G015700.Wm82.a6.v1;Name=Glyma.15G015700;ancestorIdentifier=Glyma.15G015700.Wm82.a4.v1
Gm15	1251928	1255086	-	Glyma.15G015800.Wm82.a6.v1	Glyma.15G015800	ID=Glyma.15G015800.Wm82.a6.v1;Name=Glyma.15G015800;ancestorIdentifier=Glyma.15G015800.Wm82.a4.v1
Gm15	1259913	1261415	+	Glyma.15G015900.Wm82.a6.v1	Glyma.15G015900	ID=Glyma.15G015900.Wm82.a6.v1;Name=Glyma.15G015900;ancestorIdentifier=Glyma.15G015900.Wm82.a4.v1
Gm15	1261653	1264406	-	Glyma.15G016000.Wm82.a6.v1	Glyma.15G016000	ID=Glyma.15G016000.Wm82.a6.v1;Name=Glyma.15G016000;ancestorIdentifier=Glyma.15G016000.Wm82.a4.v1
Gm15	1264808	1266222	-	Glyma.15G016100.Wm82.a6.v1	Glyma.15G016100	ID=Glyma.15G016100.Wm82.a6.v1;Name=Glyma.15G016100;ancestorIdentifier=Glyma.15G016100.Wm82.a4.v1
Gm15	1268900	1271889	+	Glyma.15G016200.Wm82.a6.v1	Glyma.15G016200	ID=Glyma.15G016200.Wm82.a6.v1;Name=Glyma.15G016200;ancestorIdentifier=Glyma.15G016200.Wm82.a4.v1
Gm15	1271980	1273265	-	Glyma.15G016300.Wm82.a6.v1	Glyma.15G016300	ID=Glyma.15G016300.Wm82.a6.v1;Name=Glyma.15G016300;ancestorIdentifier=Glyma.15G016300.Wm82.a4.v1
Gm15	1274620	1275483	+	Glyma.15G016400.Wm82.a6.v1	Glyma.15G016400	ID=Glyma.15G016400.Wm82.a6.v1;Name=Glyma.15G016400;ancestorIdentifier=Glyma.15G016400.Wm82.a4.v1
Gm15	1276803	1283324	-	Glyma.15G016500.Wm82.a6.v1	Glyma.15G016500	ID=Glyma.15G016500.Wm82.a6.v1;Name=Glyma.15G016500;ancestorIdentifier=Glyma.15G016500.Wm82.a4.v1
Gm15	1293716	1296625	+	Glyma.15G016600.Wm82.a6.v1	Glyma.15G016600	ID=Glyma.15G016600.Wm82.a6.v1;Name=Glyma.15G016600;ancestorIdentifier=Glyma.15G016600.Wm82.a4.v1
Gm15	1296627	1305946	+	Glyma.15G016700.Wm82.a6.v1	Glyma.15G016700	ID=Glyma.15G016700.Wm82.a6.v1;Name=Glyma.15G016700;ancestorIdentifier=Glyma.15G016700.Wm82.a4.v1
Gm15	1307409	1309577	+	Glyma.15G016800.Wm82.a6.v1	Glyma.15G016800	ID=Glyma.15G016800.Wm82.a6.v1;Name=Glyma.15G016800;ancestorIdentifier=Glyma.15G016800.Wm82.a4.v1
Gm15	1309796	1315160	-	Glyma.15G016900.Wm82.a6.v1	Glyma.15G016900	ID=Glyma.15G016900.Wm82.a6.v1;Name=Glyma.15G016900;ancestorIdentifier=Glyma.15G016900.Wm82.a4.v1
Gm15	1319075	1323047	-	Glyma.15G017000.Wm82.a6.v1	Glyma.15G017000	ID=Glyma.15G017000.Wm82.a6.v1;Name=Glyma.15G017000;ancestorIdentifier=Glyma.15G017000.Wm82.a4.v1
Gm15	1340184	1343760	-	Glyma.15G017300.Wm82.a6.v1	Glyma.15G017300	ID=Glyma.15G017300.Wm82.a6.v1;Name=Glyma.15G017300;ancestorIdentifier=Glyma.15G017300.Wm82.a4.v1
Gm15	1347500	1350545	-	Glyma.15G017400.Wm82.a6.v1	Glyma.15G017400	ID=Glyma.15G017400.Wm82.a6.v1;Name=Glyma.15G017400;ancestorIdentifier=Glyma.15G017400.Wm82.a4.v1
Gm15	1368548	1371513	+	Glyma.15G017500.Wm82.a6.v1	Glyma.15G017500	ID=Glyma.15G017500.Wm82.a6.v1;Name=Glyma.15G017500;ancestorIdentifier=Glyma.15G017500.Wm82.a4.v1
Gm15	1372751	1376859	-	Glyma.15G017600.Wm82.a6.v1	Glyma.15G017600	ID=Glyma.15G017600.Wm82.a6.v1;Name=Glyma.15G017600;ancestorIdentifier=Glyma.15G017600.Wm82.a4.v1
Gm15	1375009	1378414	-	Glyma.15G017700.Wm82.a6.v1	Glyma.15G017700	ID=Glyma.15G017700.Wm82.a6.v1;Name=Glyma.15G017700;ancestorIdentifier=Glyma.15G017700.Wm82.a4.v1
Gm15	1379626	1382453	-	Glyma.15G017800.Wm82.a6.v1	Glyma.15G017800	ID=Glyma.15G017800.Wm82.a6.v1;Name=Glyma.15G017800;ancestorIdentifier=Glyma.15G017800.Wm82.a4.v1
Gm15	1383447	1389237	-	Glyma.15G017900.Wm82.a6.v1	Glyma.15G017900	ID=Glyma.15G017900.Wm82.a6.v1;Name=Glyma.15G017900;ancestorIdentifier=Glyma.15G017900.Wm82.a4.v1
Gm15	1390560	1392699	+	Glyma.15G018000.Wm82.a6.v1	Glyma.15G018000	ID=Glyma.15G018000.Wm82.a6.v1;Name=Glyma.15G018000;ancestorIdentifier=Glyma.15G018000.Wm82.a4.v1
Gm15	1394371	1396728	-	Glyma.15G018100.Wm82.a6.v1	Glyma.15G018100	ID=Glyma.15G018100.Wm82.a6.v1;Name=Glyma.15G018100;ancestorIdentifier=Glyma.15G018100.Wm82.a4.v1
Gm15	1401202	1407836	-	Glyma.15G018200.Wm82.a6.v1	Glyma.15G018200	ID=Glyma.15G018200.Wm82.a6.v1;Name=Glyma.15G018200;ancestorIdentifier=Glyma.15G018200.Wm82.a4.v1
Gm15	1407382	1411739	+	Glyma.15G018300.Wm82.a6.v1	Glyma.15G018300	ID=Glyma.15G018300.Wm82.a6.v1;Name=Glyma.15G018300;ancestorIdentifier=Glyma.15G018300.Wm82.a4.v1
Gm15	1413945	1415055	+	Glyma.15G018400.Wm82.a6.v1	Glyma.15G018400	ID=Glyma.15G018400.Wm82.a6.v1;Name=Glyma.15G018400;ancestorIdentifier=Glyma.15G018400.Wm82.a4.v1
Gm15	1424619	1426854	+	Glyma.15G018500.Wm82.a6.v1	Glyma.15G018500	ID=Glyma.15G018500.Wm82.a6.v1;Name=Glyma.15G018500;ancestorIdentifier=Glyma.15G018500.Wm82.a4.v1
Gm15	1428416	1431009	+	Glyma.15G018600.Wm82.a6.v1	Glyma.15G018600	ID=Glyma.15G018600.Wm82.a6.v1;Name=Glyma.15G018600;ancestorIdentifier=Glyma.15G018600.Wm82.a4.v1
Gm15	1432524	1433662	-	Glyma.15G018700.Wm82.a6.v1	Glyma.15G018700	ID=Glyma.15G018700.Wm82.a6.v1;Name=Glyma.15G018700;ancestorIdentifier=Glyma.15G018700.Wm82.a4.v1
Gm15	1434188	1440298	-	Glyma.15G018800.Wm82.a6.v1	Glyma.15G018800	ID=Glyma.15G018800.Wm82.a6.v1;Name=Glyma.15G018800;ancestorIdentifier=Glyma.15G018800.Wm82.a4.v1
Gm15	1440851	1444940	-	Glyma.15G018900.Wm82.a6.v1	Glyma.15G018900	ID=Glyma.15G018900.Wm82.a6.v1;Name=Glyma.15G018900;ancestorIdentifier=Glyma.15G018900.Wm82.a4.v1
Gm15	1449948	1451134	+	Glyma.15G019000.Wm82.a6.v1	Glyma.15G019000	ID=Glyma.15G019000.Wm82.a6.v1;Name=Glyma.15G019000;ancestorIdentifier=Glyma.15G019000.Wm82.a4.v1
Gm15	1454179	1455117	+	Glyma.15G019100.Wm82.a6.v1	Glyma.15G019100	ID=Glyma.15G019100.Wm82.a6.v1;Name=Glyma.15G019100;ancestorIdentifier=Glyma.15G019100.Wm82.a4.v1
Gm15	1469961	1480705	+	Glyma.15G019200.Wm82.a6.v1	Glyma.15G019200	ID=Glyma.15G019200.Wm82.a6.v1;Name=Glyma.15G019200;ancestorIdentifier=Glyma.15G019200.Wm82.a4.v1
Gm15	1490167	1496076	+	Glyma.15G019300.Wm82.a6.v1	Glyma.15G019300	ID=Glyma.15G019300.Wm82.a6.v1;Name=Glyma.15G019300;ancestorIdentifier=Glyma.15G019300.Wm82.a4.v1
Gm15	1506276	1510098	+	Glyma.15G019400.Wm82.a6.v1	Glyma.15G019400	ID=Glyma.15G019400.Wm82.a6.v1;Name=Glyma.15G019400;ancestorIdentifier=Glyma.15G019400.Wm82.a4.v1
Gm15	1523490	1524901	+	Glyma.15G019500.Wm82.a6.v1	Glyma.15G019500	ID=Glyma.15G019500.Wm82.a6.v1;Name=Glyma.15G019500;ancestorIdentifier=Glyma.15G019500.Wm82.a4.v1
Gm15	1526054	1538915	-	Glyma.15G019600.Wm82.a6.v1	Glyma.15G019600	ID=Glyma.15G019600.Wm82.a6.v1;Name=Glyma.15G019600;ancestorIdentifier=Glyma.15G019600.Wm82.a4.v1
Gm15	1540918	1543196	+	Glyma.15G019700.Wm82.a6.v1	Glyma.15G019700	ID=Glyma.15G019700.Wm82.a6.v1;Name=Glyma.15G019700;ancestorIdentifier=Glyma.15G019700.Wm82.a4.v1
Gm15	1542484	1549699	-	Glyma.15G019800.Wm82.a6.v1	Glyma.15G019800	ID=Glyma.15G019800.Wm82.a6.v1;Name=Glyma.15G019800;ancestorIdentifier=Glyma.15G019800.Wm82.a4.v1
Gm15	1551044	1555436	-	Glyma.15G019900.Wm82.a6.v1	Glyma.15G019900	ID=Glyma.15G019900.Wm82.a6.v1;Name=Glyma.15G019900;ancestorIdentifier=Glyma.15G019900.Wm82.a4.v1
Gm15	1556461	1560004	+	Glyma.15G020050.Wm82.a6.v1	Glyma.15G020050	ID=Glyma.15G020050.Wm82.a6.v1;Name=Glyma.15G020050;ancestorIdentifier=Glyma.15G020050.Wm82.a4.v1
Gm15	1573916	1575978	-	Glyma.15G020200.Wm82.a6.v1	Glyma.15G020200	ID=Glyma.15G020200.Wm82.a6.v1;Name=Glyma.15G020200;ancestorIdentifier=Glyma.15G020200.Wm82.a4.v1
Gm15	1575979	1579879	+	Glyma.15G020300.Wm82.a6.v1	Glyma.15G020300	ID=Glyma.15G020300.Wm82.a6.v1;Name=Glyma.15G020300;ancestorIdentifier=Glyma.15G020300.Wm82.a4.v1
Gm15	1598535	1600678	+	Glyma.15G020600.Wm82.a6.v1	Glyma.15G020600	ID=Glyma.15G020600.Wm82.a6.v1;Name=Glyma.15G020600;ancestorIdentifier=Glyma.15G020600.Wm82.a4.v1
Gm15	1602512	1603779	-	Glyma.15G020650.Wm82.a6.v1	Glyma.15G020650	ID=Glyma.15G020650.Wm82.a6.v1;Name=Glyma.15G020650;ancestorIdentifier=Glyma.15G020650.Wm82.a4.v1
Gm15	1605827	1607036	-	Glyma.15G020700.Wm82.a6.v1	Glyma.15G020700	ID=Glyma.15G020700.Wm82.a6.v1;Name=Glyma.15G020700;ancestorIdentifier=Glyma.15G020700.Wm82.a4.v1
Gm15	1607518	1611873	-	Glyma.15G020800.Wm82.a6.v1	Glyma.15G020800	ID=Glyma.15G020800.Wm82.a6.v1;Name=Glyma.15G020800;ancestorIdentifier=Glyma.15G020800.Wm82.a4.v1
Gm15	1614574	1620084	+	Glyma.15G020900.Wm82.a6.v1	Glyma.15G020900	ID=Glyma.15G020900.Wm82.a6.v1;Name=Glyma.15G020900;ancestorIdentifier=Glyma.15G020900.Wm82.a4.v1
Gm15	1618447	1628330	-	Glyma.15G021000.Wm82.a6.v1	Glyma.15G021000	ID=Glyma.15G021000.Wm82.a6.v1;Name=Glyma.15G021000;ancestorIdentifier=Glyma.15G021000.Wm82.a4.v1
Gm15	1630847	1634666	+	Glyma.15G021100.Wm82.a6.v1	Glyma.15G021100	ID=Glyma.15G021100.Wm82.a6.v1;Name=Glyma.15G021100;ancestorIdentifier=Glyma.15G021100.Wm82.a4.v1
Gm15	1635212	1636892	-	Glyma.15G021202.Wm82.a6.v1	Glyma.15G021202	ID=Glyma.15G021202.Wm82.a6.v1;Name=Glyma.15G021202;ancestorIdentifier=Glyma.15G021202.Wm82.a4.v1
Gm15	1637651	1678511	-	Glyma.15G021300.Wm82.a6.v1	Glyma.15G021300	ID=Glyma.15G021300.Wm82.a6.v1;Name=Glyma.15G021300;ancestorIdentifier=Glyma.15G021300.Wm82.a4.v1
Gm15	1650865	1658775	+	Glyma.15G021400.Wm82.a6.v1	Glyma.15G021400	ID=Glyma.15G021400.Wm82.a6.v1;Name=Glyma.15G021400;ancestorIdentifier=Glyma.15G021400.Wm82.a4.v1
Gm15	1671224	1676750	+	Glyma.15G021550.Wm82.a6.v1	Glyma.15G021550	ID=Glyma.15G021550.Wm82.a6.v1;Name=Glyma.15G021550;ancestorIdentifier=GmISU01.15G020400.v1.1
Gm15	1684323	1692269	+	Glyma.15G021700.Wm82.a6.v1	Glyma.15G021700	ID=Glyma.15G021700.Wm82.a6.v1;Name=Glyma.15G021700;ancestorIdentifier=Glyma.15G021700.Wm82.a4.v1
Gm15	1713739	1718352	+	Glyma.15G021800.Wm82.a6.v1	Glyma.15G021800	ID=Glyma.15G021800.Wm82.a6.v1;Name=Glyma.15G021800;ancestorIdentifier=Glyma.15G021800.Wm82.a4.v1
Gm15	1728053	1734033	+	Glyma.15G021900.Wm82.a6.v1	Glyma.15G021900	ID=Glyma.15G021900.Wm82.a6.v1;Name=Glyma.15G021900;ancestorIdentifier=Glyma.15G021900.Wm82.a4.v1
Gm15	1736631	1739101	-	Glyma.15G022000.Wm82.a6.v1	Glyma.15G022000	ID=Glyma.15G022000.Wm82.a6.v1;Name=Glyma.15G022000;ancestorIdentifier=Glyma.15G022000.Wm82.a4.v1
Gm15	1746458	1751889	-	Glyma.15G022200.Wm82.a6.v1	Glyma.15G022200	ID=Glyma.15G022200.Wm82.a6.v1;Name=Glyma.15G022200;ancestorIdentifier=Glyma.15G022200.Wm82.a4.v1
Gm15	1751989	1756062	-	Glyma.15G022300.Wm82.a6.v1	Glyma.15G022300	ID=Glyma.15G022300.Wm82.a6.v1;Name=Glyma.15G022300;ancestorIdentifier=Glyma.15G022300.Wm82.a4.v1
Gm15	1758767	1761629	+	Glyma.15G022500.Wm82.a6.v1	Glyma.15G022500	ID=Glyma.15G022500.Wm82.a6.v1;Name=Glyma.15G022500;ancestorIdentifier=Glyma.15G022500.Wm82.a4.v1
Gm15	1761803	1763162	+	Glyma.15G022550.Wm82.a6.v1	Glyma.15G022550	ID=Glyma.15G022550.Wm82.a6.v1;Name=Glyma.15G022550;ancestorIdentifier=GmISU01.15G021100.v1.1
Gm15	1769475	1772096	-	Glyma.15G022600.Wm82.a6.v1	Glyma.15G022600	ID=Glyma.15G022600.Wm82.a6.v1;Name=Glyma.15G022600;ancestorIdentifier=Glyma.15G022600.Wm82.a4.v1
Gm15	1772851	1775497	-	Glyma.15G022700.Wm82.a6.v1	Glyma.15G022700	ID=Glyma.15G022700.Wm82.a6.v1;Name=Glyma.15G022700;ancestorIdentifier=Glyma.15G022700.Wm82.a4.v1
Gm15	1780135	1781782	-	Glyma.15G022800.Wm82.a6.v1	Glyma.15G022800	ID=Glyma.15G022800.Wm82.a6.v1;Name=Glyma.15G022800;ancestorIdentifier=Glyma.15G022800.Wm82.a4.v1
Gm15	1790015	1798011	-	Glyma.15G022900.Wm82.a6.v1	Glyma.15G022900	ID=Glyma.15G022900.Wm82.a6.v1;Name=Glyma.15G022900;ancestorIdentifier=Glyma.15G022900.Wm82.a4.v1
Gm15	1804306	1809353	+	Glyma.15G023000.Wm82.a6.v1	Glyma.15G023000	ID=Glyma.15G023000.Wm82.a6.v1;Name=Glyma.15G023000;ancestorIdentifier=Glyma.15G023000.Wm82.a4.v1
Gm15	1817932	1820420	+	Glyma.15G023100.Wm82.a6.v1	Glyma.15G023100	ID=Glyma.15G023100.Wm82.a6.v1;Name=Glyma.15G023100;ancestorIdentifier=Glyma.15G023100.Wm82.a4.v1
Gm15	1834914	1841781	+	Glyma.15G023200.Wm82.a6.v1	Glyma.15G023200	ID=Glyma.15G023200.Wm82.a6.v1;Name=Glyma.15G023200;ancestorIdentifier=Glyma.15G023200.Wm82.a4.v1
Gm15	1843751	1847730	+	Glyma.15G023300.Wm82.a6.v1	Glyma.15G023300	ID=Glyma.15G023300.Wm82.a6.v1;Name=Glyma.15G023300;ancestorIdentifier=Glyma.15G023300.Wm82.a4.v1
Gm15	1850288	1851355	-	Glyma.15G023400.Wm82.a6.v1	Glyma.15G023400	ID=Glyma.15G023400.Wm82.a6.v1;Name=Glyma.15G023400;ancestorIdentifier=Glyma.15G023400.Wm82.a4.v1
Gm15	1858144	1863527	+	Glyma.15G023500.Wm82.a6.v1	Glyma.15G023500	ID=Glyma.15G023500.Wm82.a6.v1;Name=Glyma.15G023500;ancestorIdentifier=Glyma.15G023500.Wm82.a4.v1
Gm15	1863061	1864146	-	Glyma.15G023551.Wm82.a6.v1	Glyma.15G023551	ID=Glyma.15G023551.Wm82.a6.v1;Name=Glyma.15G023551;ancestorIdentifier=GmISU01.15G022200.v1.1
Gm15	1872093	1878217	-	Glyma.15G023600.Wm82.a6.v1	Glyma.15G023600	ID=Glyma.15G023600.Wm82.a6.v1;Name=Glyma.15G023600;ancestorIdentifier=Glyma.15G023600.Wm82.a4.v1
Gm15	1891793	1896901	+	Glyma.15G023700.Wm82.a6.v1	Glyma.15G023700	ID=Glyma.15G023700.Wm82.a6.v1;Name=Glyma.15G023700;ancestorIdentifier=Glyma.15G023700.Wm82.a4.v1
Gm15	1906932	1913706	+	Glyma.15G023800.Wm82.a6.v1	Glyma.15G023800	ID=Glyma.15G023800.Wm82.a6.v1;Name=Glyma.15G023800;ancestorIdentifier=Glyma.15G023800.Wm82.a4.v1
Gm15	1915195	1918478	+	Glyma.15G023900.Wm82.a6.v1	Glyma.15G023900	ID=Glyma.15G023900.Wm82.a6.v1;Name=Glyma.15G023900;ancestorIdentifier=Glyma.15G023900.Wm82.a4.v1
Gm15	1919425	1922142	-	Glyma.15G023966.Wm82.a6.v1	Glyma.15G023966	ID=Glyma.15G023966.Wm82.a6.v1;Name=Glyma.15G023966;ancestorIdentifier=Glyma.15G023966.Wm82.a4.v1
Gm15	1922445	1923744	-	Glyma.15G024032.Wm82.a6.v1	Glyma.15G024032	ID=Glyma.15G024032.Wm82.a6.v1;Name=Glyma.15G024032;ancestorIdentifier=Glyma.15G024032.Wm82.a4.v1
Gm15	1925095	1934041	+	Glyma.15G024100.Wm82.a6.v1	Glyma.15G024100	ID=Glyma.15G024100.Wm82.a6.v1;Name=Glyma.15G024100;ancestorIdentifier=Glyma.15G024100.Wm82.a4.v1
Gm15	1941323	1948871	+	Glyma.15G024200.Wm82.a6.v1	Glyma.15G024200	ID=Glyma.15G024200.Wm82.a6.v1;Name=Glyma.15G024200;ancestorIdentifier=Glyma.15G024200.Wm82.a4.v1
Gm15	1953521	1961211	-	Glyma.15G024300.Wm82.a6.v1	Glyma.15G024300	ID=Glyma.15G024300.Wm82.a6.v1;Name=Glyma.15G024300;ancestorIdentifier=Glyma.15G024300.Wm82.a4.v1
Gm15	1964475	1966027	+	Glyma.15G024400.Wm82.a6.v1	Glyma.15G024400	ID=Glyma.15G024400.Wm82.a6.v1;Name=Glyma.15G024400;ancestorIdentifier=Glyma.15G024400.Wm82.a4.v1
Gm15	1975246	1981027	-	Glyma.15G024500.Wm82.a6.v1	Glyma.15G024500	ID=Glyma.15G024500.Wm82.a6.v1;Name=Glyma.15G024500;ancestorIdentifier=Glyma.15G024500.Wm82.a4.v1
Gm15	1994895	2000154	+	Glyma.15G024600.Wm82.a6.v1	Glyma.15G024600	ID=Glyma.15G024600.Wm82.a6.v1;Name=Glyma.15G024600;ancestorIdentifier=Glyma.15G024600.Wm82.a4.v1
Gm15	2002558	2006570	-	Glyma.15G024700.Wm82.a6.v1	Glyma.15G024700	ID=Glyma.15G024700.Wm82.a6.v1;Name=Glyma.15G024700;ancestorIdentifier=Glyma.15G024700.Wm82.a4.v1
Gm15	2009905	2015070	-	Glyma.15G024800.Wm82.a6.v1	Glyma.15G024800	ID=Glyma.15G024800.Wm82.a6.v1;Name=Glyma.15G024800;ancestorIdentifier=Glyma.15G024800.Wm82.a4.v1
Gm15	2019444	2024078	+	Glyma.15G024900.Wm82.a6.v1	Glyma.15G024900	ID=Glyma.15G024900.Wm82.a6.v1;Name=Glyma.15G024900;ancestorIdentifier=Glyma.15G024900.Wm82.a4.v1
Gm15	2032629	2033768	-	Glyma.15G025100.Wm82.a6.v1	Glyma.15G025100	ID=Glyma.15G025100.Wm82.a6.v1;Name=Glyma.15G025100;ancestorIdentifier=Glyma.15G025100.Wm82.a4.v1
Gm15	2040976	2043361	-	Glyma.15G025200.Wm82.a6.v1	Glyma.15G025200	ID=Glyma.15G025200.Wm82.a6.v1;Name=Glyma.15G025200;ancestorIdentifier=Glyma.15G025200.Wm82.a4.v1
Gm15	2045172	2052855	+	Glyma.15G025300.Wm82.a6.v1	Glyma.15G025300	ID=Glyma.15G025300.Wm82.a6.v1;Name=Glyma.15G025300;ancestorIdentifier=Glyma.15G025300.Wm82.a4.v1
Gm15	2053452	2056142	+	Glyma.15G025400.Wm82.a6.v1	Glyma.15G025400	ID=Glyma.15G025400.Wm82.a6.v1;Name=Glyma.15G025400;ancestorIdentifier=Glyma.15G025400.Wm82.a4.v1
Gm15	2067347	2069487	+	Glyma.15G025500.Wm82.a6.v1	Glyma.15G025500	ID=Glyma.15G025500.Wm82.a6.v1;Name=Glyma.15G025500;ancestorIdentifier=Glyma.15G025500.Wm82.a4.v1
Gm15	2075041	2078115	-	Glyma.15G025600.Wm82.a6.v1	Glyma.15G025600	ID=Glyma.15G025600.Wm82.a6.v1;Name=Glyma.15G025600;ancestorIdentifier=Glyma.15G025600.Wm82.a4.v1
